kHz,Time(UTC),Days,ITU, Station ,Lng,Target, Remarks ,P,Start,Stop, Input     , Type ,Tone Out,Tone In, Alpha Tag , Mode , Tag ,County,City,Agency,Notes,Source,EchoLink(E),IRLP(I),WideArea(x),ARES(s)
154190.000,,,,,,,Valley Tac Yellow ,,,,156,RM,103.5 PL,,SCCoFD Yel,FM ,Fire-Tac ,Santa Cruz,,Fire,,RadioReference,,,,
154325.000,,,,,,,Dispatch Red ,,,,153.77,RM,118.8 PL,,SCCoFD Red,FM ,Fire Dispatch ,Santa Cruz,,Fire,,RadioReference,,,,
154415.000,,,,,,,Coastal Tac Blue ,,,,,BM,151.4 PL,,SCCoFD Blu,FM ,Fire-Tac ,Santa Cruz,,Fire,,RadioReference,,,,
154445.000,,,,,,,East Tac Green ,,,,,BM,162.2 PL,,SCCoFD Grn,FM ,Fire-Tac ,Santa Cruz,,Fire,,RadioReference,,,,
154555.000,,,,,,,Detectives Brown ,,,,,M,162.2 PL,,SCCSO Brown,FM ,Law Tac ,Santa Cruz,,Sheriff,,RadioReference,,,,
154770.000,,,,KMA233 ,,,Police Dispatch ,,,,155.655,RM,162.2 PL,,SntaCruzPD1,FM ,Law Dispatch ,Santa Cruz,Santa Cruz,,,RadioReference,,,,
154845.000,,,,KMA340 ,,,Police Dispatch Blue ,,,,158.73,RM,162.2 PL,,WatsnvillePD,FM ,Law Dispatch ,Santa Cruz,Wattsonville,,,RadioReference,,,,
154950.000,,,,WSQ977 ,,,Mutual Aid Red ,,,,159.15,RM,CSQ,,SCCSO Red,FMN ,Interop ,Santa Cruz,,Sheriff,,RadioReference,,,,
[phone],,,,,,,Mobile Extenders ,,,,,M,CSQ,,SCCSO Ext,FM ,Law Talk ,Santa Cruz,,Sheriff,,RadioReference,,,,
155055.000,,,,,,,County Animal Control ,,,,153.935,RM,CSQ,,SCCAnimalCTL,FM ,Public Works ,Santa Cruz,,,,RadioReference,,,,
155070.000,,,,KBV97 ,,,Tac Green ,,,,,M,162.2 PL,,SCCSO Green,FM ,Law Tac ,Santa Cruz,,Sheriff,,RadioReference,,,,
155085.000,,,,KLI289 ,,,Police Dispatch Blue ,,,,153.905,RM,162.2 PL,,ScottsVlyPD1,FM ,Law Dispatch ,Santa Cruz,Scotts Valley,,,RadioReference,,,,
155145.000,,,,WPIC576 ,,,Santa Cruz Port District ,,,,,BM,,,StnaCruzPort,FM ,Public Works ,Santa Cruz,Santa Cruz,,,RadioReference,,,,
155160.000,,,,KD31427 ,,,Disaster 1 - Search & Rescue / SWAT ,,,,,M,162.2 PL,,SCCSO Dis 1,FM ,Emergency Ops ,Santa Cruz,,Sheriff,,RadioReference,,,,
155220.000,,,,WNWN528 ,,,Disaster 2 Gold ,,,,,M,CSQ,,SCCSO Dis 2,FM ,Emergency Ops ,Santa Cruz,,Sheriff,,RadioReference,,,,
155220.000,,,,WNWN528 ,,,Lifeguards ,,,,,BM,123.0 PL,,StnaCruzL/G,FM ,Public Works ,Santa Cruz,Santa Cruz,,,RadioReference,,,,
155235.000,,,,KB54173 ,,,Search & Rescue ,,,,,M,162.2 PL,,SCCSO SAR,FM ,Law Tac ,Santa Cruz,,Sheriff,,RadioReference,,,,
155265.000,,,,KD31427 ,,,SWAT/Explorers ,,,,,M,162.2 PL,,SCCSO SWAT,FM ,Law Tac ,Santa Cruz,,Sheriff,,RadioReference,,,,
155310.000,,,,WNHI428 ,,,Jail Security ,,,,158.865,RM,162.2 PL,,SCCSO Jail,FM ,Law Dispatch ,Santa Cruz,,Sheriff,,RadioReference,,,,
155385.000,,,,,,,Medic-Hospital ,,,,,BM,118.8 PL,,SCCo Med,FM ,Hospital ,Santa Cruz,,EMS,,RadioReference,,,,
155565.000,,,,WSQ977 ,,,Dispatch Blue ,,,,159.03,RM,CSQ,,SCCSO Blue,FMN ,Law Dispatch ,Santa Cruz,,Sheriff,,RadioReference,,,,
155625.000,,,,KUZ592 ,,,Police Dispatch Blue ,,,,158.97,RM,162.2 PL,,CapitolaPD 1,FM ,Law Dispatch ,Santa Cruz,Capitola,,,RadioReference,,,,
155880.000,,,,WNVA542 ,,,Police Secondary ,,,,158.76,RM,123.0 PL,,SntaCruzPD2,FM ,Law Tac ,Santa Cruz,Santa Cruz,,,RadioReference,,,,
155940.000,,,,KLI289 ,,,Police Secondary Yellow ,,,,,BM,162.2 PL,,ScottsVlyPD2,FM ,Law Tac ,Santa Cruz,Scotts Valley,,,RadioReference,,,,
156030.000,,,,KBV97 ,,,Tac Orange ,,,,,M,162.2 PL,,SCCSO Orange,FM ,Law Talk ,Santa Cruz,,Sheriff,,RadioReference,,,,
156425.000,,,,WQA899 ,,,Santa Cruz Yacht Club ,,,,,BM,,,SCZ Yacht,FM ,Business ,Santa Cruz,,,,RadioReference,,,,
[phone],,,,WNKD229 ,,,Yellow Cab Co - Mobile ,,,,,M,,,Yellow Cab M,FM ,Transportation ,Santa Cruz,,,,RadioReference,,,,
161640.000,,,,KLG271 ,,,KSCO-1080 AM Remote Broadcast ,,,,,B,CSQ,,KSCO-AM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
161670.000,,,,KLG271 ,,,KSCO-1080 AM Remote Broadcast ,,,,,B,CSQ,,KSCO-AM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
161700.000,,,,KLG272 ,,,KSCO-1080 AM Remote Broadcast ,,,,,B,CSQ,,KSCO-AM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
161730.000,,,,KLG272 ,,,KSCO-1080 AM Remote Broadcast ,,,,,B,CSQ,,KSCO-AM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
161760.000,,,,KLG272 ,,,KSCO-1080 AM Remote Broadcast ,,,,,B,CSQ,,KSCO-AM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
162400.000,,,,NOAA1,,,,,,,,,,,NOAA1,FMN,NOAA,,,,,,,,,
162425.000,,,,NOAA2,,,,,,,,,,,NOAA2,FMN,NOAA,,,,,,,,,
162450.000,,,,NOAA3,,,,,,,,,,,NOAA3,FMN,NOAA,,,,,,,,,
162475.000,,,,NOAA4,,,,,,,,,,,NOAA4,FMN,NOAA,,,,,,,,,
162500.000,,,,NOAA5,,,,,,,,,,,NOAA5,FMN,NOAA,,,,,,,,,
162525.000,,,,NOAA6,,,,,,,,,,,NOAA6,FMN,NOAA,,,,,,,,,
162550.000,,,,NOAA7,,,,,,,,,,,NOAA7,FMN,NOAA,,,,,,,,,
166250.000,,,,,,,88.9 KUSP-FM Remote Broadcast ,,,,,B,CSQ,,KUSP-FM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
170150.000,,,,,,,88.9 KUSP-FM Remote Broadcast ,,,,,B,CSQ,,KUSP-FM IFP,FM ,Media ,Santa Cruz,,Media,,RadioReference,,,,
223780.000,,,,K6GOD,,,Coordinated,,,,222.18,,,110.9,K6GOD,FMN,Ham,,Fremont,,o110.9elx,narcc.org,,,y,
223800.000,,,,WA6YBD,,,Not Coordinated,,,,222.2,,,107.2,WA6YBD,FMN,Ham,,Morgan Hill,,#o107.2el,narcc.org,,,,
223820.000,,,,KB6LCS,,,Coordinated,,,,222.22,,,156.7,KB6LCS,FMN,Ham,,Los Gatos,,o156.7el,narcc.org,,,,
223860.000,,,,K6GOD,,,Coordinated,,,,222.26,,,107.2,K6GOD,FMN,Ham,,Palo Alto,,o107.2ex,narcc.org,,,y,
223880.000,,,,K6FB,,,Coordinated,,,,222.28,,,100,LCARC,FMN,Ham,,Los Gatos,,o100.0ersx,narcc.org,,,y,y
223920.000,,,,KU6V,,,Coordinated,,,,222.32,,,100,KU6V,FMN,Ham,,San Martin,,o100.0el,narcc.org,,I:3620,,
223940.000,,,,KQ6RC,,,Coordinated,,,,222.34,,,,KQ6RC,FMN,Ham,,Santa Clara,,celx,narcc.org,E:59357,,y,
223960.000,,,,W6PIY,,,Coordinated,,,,222.36,,,156.7,WVARA,FMN,Ham,,San Jose,,o156.7aels,narcc.org,,,,y
224020.000,,,,K6UB,,,Coordinated,,,,222.42,,,88.5,K6UB,FMN,Ham,,San Jose,,o88.5elx,narcc.org,,,y,
224040.000,,,,KU6V,,,Coordinated,,,,222.44,,,100,KU6V,FMN,Ham,,San Jose,,o100.0elx,narcc.org, E:114065,I:3620,y,
224060.000,,,,N6NAC,,,Coordinated,,,,222.46,,,110.9,N6NAC,FMN,Ham,,Bonny Doon,,o110.9el,narcc.org,,,,
224080.000,,,,K6RPT,,,Not Coordinated,,,,222.48,,,107.2,K6RPT,FMN,Ham,,San Jose,,#o107.2l,narcc.org,,,,
224100.000,,,,WA2IBM,,,Not Coordinated,,,,222.5,,,156.7,IBM ARC,FMN,Ham,,San Jose,,#o156.7ae,narcc.org,,,,
224140.000,,,,W6ASH,,,Coordinated,,,,222.54,,,100,SPECS RA,FMN,Ham,,Mountain View,,o100.0aelrs,narcc.org,,,,y
224240.000,,,,N6SPD,,,Coordinated,,,,222.64,,,123,N6SPD RG,FMN,Ham,,Monterey,,o123.0aelrsx,narcc.org,E:202044,I:3234,y,y
224260.000,,,,WB6OQS,,,Coordinated,,,,222.66,,,123,SCVRS,FMN,Ham,,San Jose,,o123.0alx,narcc.org,,,y,
224280.000,,,,WA6GFY,,,Coordinated,,,,222.68,,,100,LMERA ARC,FMN,Ham,,San Jose,,o100.0ex,narcc.org,,,y,
224320.000,,,,N6LEX,,,Coordinated,,,,222.72,,,146.2,CCARN,FMN,Ham,,Salinas,,o146.2el,narcc.org,E:143007,,,
224340.000,,,,NV6RN,,,Coordinated,,,,222.74,,,88.5,VARN,FMN,Ham,,San Jose,,o88.5el,narcc.org,E:308926,,,
224360.000,,,,NV6RN,,,Not Coordinated,,,,222.76,,,156.7,BKRN,FMN,Ham,,San Jose,,#o156.7,narcc.org,,,,
224380.000,,,,KB6MET,,,Not Coordinated,,,,222.78,,,,KB6MET,FMN,Ham,,Watsonville,,#c,narcc.org,,,,
224460.000,,,,K6BEN,,,Coordinated,,,,222.86,,,,W2NYC,FMN,Ham,,Saratoga,,caelrx,narcc.org,,,y,
224480.000,,,,K6INC,,,Coordinated,,,,222.88,,,,AD1U,FMN,Ham,,Los Gatos,,cex,narcc.org,,,y,
224540.000,,,,KC6WRD,,,Coordinated,,,,222.94,,,,Friends Co,FMN,Ham,,San Jose,,celx,narcc.org,,,y,
224580.000,,,,WB6NYS,,,Not Coordinated,,,,222.98,,,151.4,WB6NYS,FMN,Ham,,SanLuisObispo,,#o151.4elx,narcc.org,,,y,
224580.000,,,,K6RPT,,,Not Coordinated,,,,222.98,,,107.2,K6RPT,FMN,Ham,,Los Gatos,,#o107.2el,narcc.org,,,,
224600.000,,,,KB6ABM,,,Coordinated,,,,223,,,156.7,CONDOR,FMN,Ham,,San Jose,,o156.7elx,narcc.org,,,y,
224620.000,,,,KA2FND,,,Coordinated,,,,223.02,,,110.9,KA2FND,FMN,Ham,,San Jose,,o110.9elrsx,narcc.org,,,y,y
224640.000,,,,N6NAC,,,Coordinated,,,,223.04,,,110.9,N6NAC,FMN,Ham,,San Jose,,o110.9elx,narcc.org,,,y,
224660.000,,,,NV6RN,,,Coordinated,,,,223.06,,,,VARN,FMN,Ham,,San Jose,,celsx,narcc.org,,,y,
224680.000,,,,WB6JWB,,,Not Coordinated,,,,223.08,,,94.8,WB6JWB,FMN,Ham,,SanLuisObispo,,#o94.8,narcc.org,,,,
224680.000,,,,WB6KHP,,,Coordinated,,,,223.08,,,107.2,CFMA,FMN,Ham,,San Jose,,o107.2,narcc.org,,,,
224720.000,,,,W6MLP,,,Coordinated,,,,223.12,,,100,MARES,FMN,Ham,,Milpitas,,o100.0ers,narcc.org,,,,y
224740.000,,,,WB6NYS,,,Not Coordinated,,,,223.14,,,131.8,ShandonRG,FMN,Ham,,Shandon,,#o131.8,narcc.org,,,,
224800.000,,,,NU6P,,,Coordinated,,,,223.2,,,118.8,NU6P,FMN,Ham,,Los Gatos,,o118.8aex,narcc.org,,,y,
224840.000,,,,KB6MET,,,Not Coordinated,,,,223.24,,,156.7,KB6MET,FMN,Ham,,Watsonville,,#o156.7,narcc.org,,,,
224860.000,,,,WC6MRA,,,Coordinated,,,,223.26,,,,CMRA,FMN,Ham,,SanLuisObispo,,cex,narcc.org,,,y,
224860.000,,,,KB6HDA,,,Not Coordinated,,,,223.26,,,100,KB6HDA,FMN,Ham,,San Jose,,#o100.0,narcc.org,,,,
224880.000,,,,N6DVC,,,Coordinated,,,,223.28,,,88.5,K6UB,FMN,Ham,,Los Gatos,,o88.5e,narcc.org,,,,
224920.000,,,,N6HYM,,,Not Coordinated,,,,223.32,,,,TCARS,FMN,Ham,,SanLuisObispo,,#celx,narcc.org,,,y,
224940.000,,,,WA6YCZ,,,Coordinated,,,,223.34,,,,BAYCOM,FMN,Ham,,San Jose,,oex,narcc.org,,,y,
224980.000,,,,NT6S,,,Coordinated,,,,223.38,,,110.9,NT6S,FMN,Ham,,San Jose,,o110.9l,narcc.org,,,,
250650.000,,,,,,,Beaver Control Discrete,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
282050.000,,,,,,,Beaver Control W-283/W-285,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
290150.000,,,,,,,Beaver Control W-260,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
307125.000,,,,,,,Approach/Departure ,,,,,,,,WVI App/Dep,AM ,Air,Santa Cruz,,Air,,RadioReference,,,,
328450.000,,,,,,,Beaver Control W-283/W-285,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
353450.000,,,,,,,Beaver Control W-260,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
355600.000,,,,,,,Oakland Center (Sector 35),,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
362550.000,,,,,,,Beaver Control Discrete,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
362950.000,,,,,,,Beaver Control Discrete,,,,,,,,,,Air,,,SFO,,liveatc.net,,,,
440100.000,,,,W6SMQ,,,Coordinated,,,,445.1,,,127.3,W6SMQ,FMN,Ham,,San Jose,,o127.3elrsx,narcc.org,,,y,y
440125.000,,,,W6AMT,,,Not Coordinated,,,,445.125,,,114.8,AMT ARC,FMN,Ham,,Cupertino,,#o114.8l,narcc.org,,,,
440150.000,,,,W6TDM,,,Coordinated,,,,445.15,,,100,Cupertino,FMN,Ham,,Cupertino,,o100.0ers,narcc.org,,,,y
440200.000,,,,N6BDE,,,Coordinated,,,,445.2,,,123,N6BDE,FMN,Ham,,Palo Alto,,o123.0ers,narcc.org,,,,y
440225.000,,,,K6LLC,,,Coordinated,,,,445.225,,,123,LAPU-LAPU,FMN,Ham,,San Jose,,o123.0e,narcc.org,,,,
440275.000,,,,W6YOP,,,Coordinated,,,,445.275,,,127.3,YOP HLLS,FMN,Ham,,San Jose,,o127.3elrx,narcc.org,,,y,
440375.000,,,,N6TNR,,,Coordinated,,,,445.375,,,,ERG,FMN,Ham,,San Jose,,celx,narcc.org,,,y,
440450.000,,,,KG6NRI,,,Not Coordinated,,,,445.45,,,110.9,KG6NRI,FMN,Ham,,Monterey,,#o110.9ael,narcc.org,,,,
440525.000,,,,N6LEX,,,Not Coordinated,,,,445.525,,,146.2,CCARN,FMN,Ham,,Soledad,,#o146.2el,narcc.org,E:243317,,,
440550.000,,,,AB6VS,,,Pending,,,,445.55,,,94.8,LPARC,FMN,Ham,,Santa Cruz,,#o94.8els,narcc.org,,,,y
440575.000,,,,KA6ZRJ,,,Not Coordinated,,,,445.575,,,114.8,KA6ZRJ,FMN,Ham,,Morgan Hill,,#o114.8,narcc.org,,,,
440650.000,,,,WA6JZN,,,Not Coordinated,,,,445.65,,,94.8,WA6JZN,FMN,Ham,,Los Gatos,,#o94.8ex,narcc.org,,,y,
440700.000,,,,W6RTF,,,Coordinated,,,,445.7,,,100,w6rtf,FMN,Ham,,Salinas,,o100.0l,narcc.org,,,,
440800.000,,,,W6ASH,,,Coordinated,,,,445.8,,,100,SPECS RA,FMN,Ham,,Mountain View,,o100.0aelrs,narcc.org,,,,y
440850.000,,,,W6JWS,,,Coordinated,,,,445.85,,,94.8,W6JWS,FMN,Ham,,Santa Cruz,,o94.8aersx,narcc.org,,,y,y
440875.000,,,,KH6N,,,Coordinated,,,,445.875,,,100,KH6N,FMN,Ham,,Los Altos,,o100.0rs,narcc.org,E:96932,,,y
440925.000,,,,K6BJ,,,Coordinated,,,,445.925,,,123,SCCARC,FMN,Ham,,Santa Cruz,,o123.0ers,narcc.org,,,,y
441025.000,,,,K9GVF,,,Coordinated,,,,446.025,,,156.7,K9GVF,FMN,Ham,,Campbell,,o156.7ers,narcc.org,,,,y
441050.000,,,,K6NN,,,Coordinated,,,,446.05,,,100,T&BC,FMN,Ham,,Los Gatos,,o100.0ex,narcc.org,,,y,
441050.000,,,,N6UUI,,,Not Coordinated,,,,446.05,,,123,TEL PNRS,FMN,Ham,,Los Gatos,,#o123.0ex,narcc.org,,,y,
441075.000,,,,WB6JWB,,,Not Coordinated,,,,446.075,,,94.8,WB6JWB,FMN,Ham,,SanLuisObispo,,#o94.8,narcc.org,,,,
441100.000,,,,K6GOD,,,Coordinated,,,,446.1,,,114.8,K6GOD,FMN,Ham,,Palo Alto,,o114.8elrsx,narcc.org,,,y,y
441125.000,,,,KC6UDC,,,Not Coordinated,,,,446.125,,,123,KC6UDC,FMN,Ham,,Prunedale,,#o123.0,narcc.org,,,,
441150.000,,,,KC6BJO,,,Coordinated,,,,446.15,,,100,KAISER HP,FMN,Ham,,San Jose,,o100.0e,narcc.org,,,,
441175.000,,,,KF6FWO,,,Coordinated,,,,446.175,,,103.5,MARA,FMN,Ham,,San Jose,,o103.5aer,narcc.org,,,,
441250.000,,,,WB6WTM,,,Coordinated,,,,446.25,,,,WB6WTM,FMN,Ham,,Los Altos,,cel,narcc.org,,,,
441275.000,,,,K6BEN,,,Coordinated,,,,446.275,,,,W2NYC,FMN,Ham,,San Jose,,celrx,narcc.org,,,y,
441300.000,,,,WB6ECE,,,Not Coordinated,,,,446.3,,,100,WB6ECE RG,FMN,Ham,,Bonny Doon,,#o100.0elx,narcc.org,,,y,
441300.000,,,,WB6ECE,,,Not Coordinated,,,,446.3,,,156.7,WB6ECE RG,FMN,Ham,,Bonny Doon,,#o156.7a,narcc.org,,,,
441300.000,,,,WB6ECE,,,Not Coordinated,,,,446.3,,,136.5,WB6ECE RG,FMN,Ham,,Monterey,,#o136.5ex,narcc.org,,,y,
441300.000,,,,WB6ECE,,,Not Coordinated,,,,446.3,,,100,WB6ECE RG,FMN,Ham,,Boulder Creek,,#o100.0elx,narcc.org,,,y,
441300.000,,,,WB6ECE,,,Not Coordinated,,,,446.3,,,100,WB6ECE RG,FMN,Ham,,Milpitas,,#o100.0ex,narcc.org,,,y,
441300.000,,,,WB6ECE,,,Not Coordinated,,,,446.3,,,100,WB6ECE RG,FMN,Ham,,San Jose,,#o100.0elx,narcc.org,,,y,
441325.000,,,,WE6R,,,Coordinated,,,,446.325,,,,WE6R,FMN,Ham,,Monterey,,celrs,narcc.org,,,,y
441350.000,,,,W6PIY,,,Coordinated,,,,446.35,,,88.5,WVARA,FMN,Ham,,San Jose,,o88.5aels,narcc.org,,,,y
441450.000,,,,K6JE,,,Coordinated,,,,446.45,,,123,FPRA,FMN,Ham,,Salinas,,o123.0ersx,narcc.org,,,y,y
441550.000,,,,W6VB,,,Coordinated,,,,446.55,,,,W6VB,FMN,Ham,,Cupertino,,caels,narcc.org,,,,y
441575.000,,,,K6IRC,,,Not Coordinated,,,,446.575,,,,ARN,FMN,Ham,,Palo Alto,,#celx,narcc.org,,,y,
441600.000,,,,N6HU,,,Coordinated,,,,446.6,,,,KQ6RC,FMN,Ham,,Soledad,,cel,narcc.org,,,,
441625.000,,,,W6RCA,,,Not Coordinated,,,,446.625,,,100,W6CBS,FMN,Ham,,Los Gatos,,#o100.0,narcc.org,,,,
441650.000,,,,N6SPD,,,Coordinated,,,,446.65,,,94.8,N6SPD RG,FMN,Ham,,King City,,o94.8elrsx,narcc.org,,I:3796,y,y
441650.000,,,,N6SPD,,,Coordinated,,,,446.65,,,123,N6SPD RG,FMN,Ham,,Monterey,,o123.0aelrsx,narcc.org,E:202044,I:3234,y,y
441675.000,,,,K6BJ,,,Coordinated,,,,446.675,,,,SCCARC,FMN,Ham,,Santa Cruz,,oers,narcc.org,,,,y
441700.000,,,,K6UB,,,Coordinated,,,,446.7,,,127.3,K6UB,FMN,Ham,,Los Gatos,,o127.3el,narcc.org,,,,
441725.000,,,,WA6QDP,,,Coordinated,,,,446.725,,,,WA6QDP,FMN,Ham,,San Jose,,celx,narcc.org,,,y,
441775.000,,,,W6NSA,,,Not Coordinated,,,,446.775,,,100,CCARC,FMN,Ham,,San Jose,,#o100.0,narcc.org,,,,
441825.000,,,,K6INC,,,Coordinated,,,,446.825,,,,SCAN INT'L,FMN,Ham,,Coalinga,,cx,narcc.org,,,y,
441825.000,,,,AD1U,,,Coordinated,,,,446.825,,,,AD1U,FMN,Ham,,San Jose,,cl,narcc.org,,,,
441850.000,,,,K6OTR,,,Not Coordinated,,,,446.85,,,114.8,SCAR,FMN,Ham,,Palo Alto,,#o114.8x,narcc.org,,,y,
441900.000,,,,W6MOW,,,Coordinated,,,,446.9,,,110.9,W6MOW,FMN,Ham,,Hollister,,o110.9el,narcc.org,,,,
441925.000,,,,WA6HHQ,,,Coordinated,,,,446.925,,,100,WA6HHQ,FMN,Ham,,Aptos,,o100.0,narcc.org,,,,
441950.000,,,,N6MPX,,,Coordinated,,,,446.95,,,100,MSARC,FMN,Ham,,San Jose,,o100.0el,narcc.org,,,,
442000.000,,,,WW6HP,,,Coordinated,,,,447,,,151.4,HPSVRC,FMN,Ham,,Palo Alto,,o151.4ex,narcc.org,,,y,
442025.000,,,,N6ADU,,,Coordinated,,,,447.025,,,100,A UNTALAN,FMN,Ham,,Grover Beach,,o100.0,narcc.org,E:651303,,,
442025.000,,,,N6LEX,,,Not Coordinated,,,,447.025,,,146.2,CCARN,FMN,Ham,,Salinas,,#o146.2el,narcc.org,E:1430037,,,
442025.000,,,,K6SNC,,,Coordinated,,,,447.025,,,100,SCARS,FMN,Ham,,Santa Clara,,o100.0rs,narcc.org,,,,y
442075.000,,,,K6LNK,,,Coordinated,,,,447.075,,,114.8,CARLA,FMN,Ham,,Greenfield,,o114.8el,narcc.org,E:360571,I:3994,,
442125.000,,,,WR6BAT,,,Coordinated,,,,447.125,,,,K6LLK,FMN,Ham,,Cupertino,,caesx,narcc.org,,,y,
442175.000,,,,K9GVF,,,Coordinated,,,,447.175,,,100,CalNet,FMN,Ham,,Campbell,,o100.0el,narcc.org,,,,
442175.000,,,,N1UFD,,,Not Coordinated,,,,447.175,,,,CALNET,FMN,Ham,,San Jose,,#celx,narcc.org,,,y,
442300.000,,,,W6BHZ,,,Coordinated,,,,447.3,,,127.3,CPARC,FMN,Ham,,SanLuisObispo,,o127.3elrs,narcc.org,,,,y
442300.000,,,,K6INC,,,Coordinated,,,,447.3,,,114.8,SCAN INT'L,FMN,Ham,,Los Gatos,,o114.8elx,narcc.org,E:38384,,y,
442350.000,,,,K6GOD,,,Coordinated,,,,447.35,,,,GOD,FMN,Ham,,Cupertino,,ce,narcc.org,,,,
442350.000,,,,K6GOD,,,Coordinated,,,,447.35,,,100,GOD,FMN,Ham,,Milpitas,,o100.0e,narcc.org,,,,
442350.000,,,,K6GOD,,,Coordinated,,,,447.35,,,123,K6GOD,FMN,Ham,,San Jose,,o123.0,narcc.org,,,,
442375.000,,,,K6JDE,,,Coordinated,,,,447.375,,,114.8,K6JDE,FMN,Ham,,San Jose,,o114.8,narcc.org,,,,
442425.000,,,,W6UU,,,Coordinated,,,,447.425,,,107.2,SCCARA,FMN,Ham,,San Jose,,o107.2er,narcc.org,,,,
442500.000,,,,WB6ZVW,,,Coordinated,,,,447.5,,,100,CPRA,FMN,Ham,,San Jose,,o100.0ersx,narcc.org,,,y,y
